# Enhanced Intelligent Store Migration Assistant - Production Requirements
# Following best practices for enterprise-grade applications

# ================================
# Core Framework & API
# ================================
fastapi==0.104.1                 # High-performance web framework
python-gdpr==1.0.0                # GDPR compliance utilities
cryptography==41.0.7              # Encryption for privacy

# ================================
# API Rate Limiting & Throttling
# ================================
slowapi==0.1.9                    # Rate limiting for FastAPI
aiolimiter==1.1.0                 # Async rate limiting

# ================================
# Workflow & State Management
# ================================
transitions==0.9.0                # State machine implementation
python-statemachine==2.1.2        # Alternative state machine

# ================================
# XML & HTML Processing
# ================================
lxml==4.9.3                       # XML and HTML processing
html5lib==1.1                     # HTML parser

# ================================
# Timezone & Calendar
# ================================
icalendar==5.0.11                 # iCalendar support
croniter==2.0.1                   # Cron expression parsing

# ================================
# Health Checks & Monitoring
# ================================
healthcheck==1.3.3                # Health check endpoint
watchdog==3.0.0                   # File system monitoring

# ================================
# Development Tools
# ================================
python-dotenv==1.0.0              # Environment variables
cookiecutter==2.5.0               # Project templating
invoke==2.2.0                     # Task execution

# ================================
# Production Server & Deployment
# ================================
supervisor==4.2.5                 # Process control system
systemd-python==235                # Systemd integration

# ================================
# Backup & Data Export
# ================================
python-backup==0.1.0              # Backup utilities
xlsxwriter==3.1.9                 # Excel file creation
reportlab==4.0.7                  # PDF generation

# ================================
# Version Constraints for Security
# ================================
# Ensure all dependencies are pinned to specific versions
# to avoid security vulnerabilities and ensure reproducible builds
